hash	namespace	symbol	candidates
00c447d9abaca533c056b8667d90e323bde27596	Yalla.Application.Services	MedicineService	Application/Services/MedicineService.cs
020c11e14ac9c064fa160c43055ed2ea6086dc26	Yalla.Domain.Entities	Order	Domain/Entities/Order.cs
0ec0ec52bd2fe6eeac732e85d550684f0422480c	Yalla.Infrastructure.Configurations	OrderConfiguration	Infrastructure/Configurations/OrderConfiguration.cs
0f620d786e70ea10312606dc5b23790fad74b678	Yalla.Application.DTO.Response	WorkerMedicineResponse	Application/DTO/Response/WorkerMedicineResponse.cs
2281100e7ebbd8fb20aea1046f490642026b9e53	Yalla.Application.UnitTests.Extensions	RequestMappingExtensionsTests	tests/Yalla.Application.UnitTests/Extensions/RequestMappingExtensionsTests.cs
2377ad19bd994cfbbe379c30afcbd129e43bb62a	Yalla.Application.DTO.Request	StartOrderAssemblyRequest	Application/DTO/Request/StartOrderAssemblyRequest.cs
26762b4e3cd9355a7a83549553e130f75daf0b69	Yalla.Application.UnitTests.Services	PharmacyWorkerServiceRequestDrivenTests	tests/Yalla.Application.UnitTests/Services/PharmacyWorkerServiceRequestDrivenTests.cs
317603258845cbc2b4ba33c4c50717492a075f70	Yalla.Application.Services	PharmacyWorkerService	Application/Services/PharmacyWorkerService.cs
349ffd534af947c8a5c9f8db288c9e345f5e57c7	Yalla.Application.Abstractions	IAppDbContext	Application/Abstractions/IAppDbContext.cs
378dea4bdd7b2f71e325494f1807649efe6fcb29	Yalla.Application.Services	ClientService	Application/Services/ClientService.cs
3b44c9c5baf3d62c48b0c6a734b6ff0de3afb29b	Yalla.Infrastructure.Configurations	OrderConfiguration	Infrastructure/Configurations/OrderConfiguration.cs
3fd0221768270a44f4dea045e4d5c4ee58870371	Yalla.Application.Extensions		
445be37928c802be7e80ef9ae468a1328f7b4e68	Yalla.Infrastructure	AppDbContext	Infrastructure/AppDbContext.cs
4b0137fe8952db61dc60b1f95c49f8b2a30d1d77	Yalla.Application.UnitTests.Services	PharmacyWorkerServiceTests	tests/Yalla.Application.UnitTests/Services/PharmacyWorkerServiceTests.cs
4b8ac6d206a6c91af6ac7f3a25a6e27b45baaca6	Yalla.Domain.Entities	OrderPosition	Domain/Entities/OrderPosition.cs
4f838cd0a516d4b6c55c7b1693f7ebd527fcc608	Yalla.Domain.Entities	Client	Domain/Entities/Client.cs
5034b7dd36c4bbb9b93fdfa6659159461eb3d4ca	Yalla.Domain.Entities	Order	Domain/Entities/Order.cs
55dfe6d87d716d1251300896a07316d1c3ce2b18	Yalla.Application.Services	IMedicineService	Application/Services/IMedicineService.cs
5a820ddebdc751652598c3cfc91c4c80ebfd5ad4	Yalla.Application.DTO.Request	MarkOrderReadyRequest	Application/DTO/Request/MarkOrderReadyRequest.cs
6553ad408905f706c47d665824f0bbfee3f3abe9	Yalla.Domain.Entities	User	Domain/Entities/User.cs
68d94770eccad17e3694752613efd3e1418c58cd	Yalla.Application.Extensions		
72ec3b0fb2739fc97d1826e5f8eb140b421a9cda	Yalla.Domain.Entities	Client	Domain/Entities/Client.cs
73506d244b76b50e44a205a5b8006fc6b3b148db	Yalla.Application.UnitTests.TestInfrastructure		
74713f43d6782fe73e7e6da7c1ae3c8b28ebf657	Yalla.Domain.Entities	BasketPosition	Domain/Entities/BasketPosition.cs
761128767bf3ea0c4fe6a310c75bb77c738b0b4d	Yalla.Domain.Entities	Medicine	Domain/Entities/Medicine.cs
78898c896131cc381c9b0cf9a103f9144efa598a	Yalla.Application.UnitTests.Services	MedicineServiceRequestDrivenTests	tests/Yalla.Application.UnitTests/Services/MedicineServiceRequestDrivenTests.cs
7fabb17deae2cf7f2d47ece0b7d882bbba226085	Yalla.Application.UnitTests.Services	MedicineServiceTests	tests/Yalla.Application.UnitTests/Services/MedicineServiceTests.cs
8162547af8f5631a1e1ea0e60eea9de445f7f7ff	Yalla.Application.Extensions		
8e75baed21f9ea05d12d936beb5ee27a76f79a91	Infrastructure.Migrations		
8e8910102f808a73a11f91c07f11ca75f8ca239a	Yalla.Application.DTO.Request	CheckoutBasketRequest	Application/DTO/Request/CheckoutBasketRequest.cs
910a0ef28dd08bbbb01fb6e2f94dbc3947e52fe1	Yalla.Application.DTO.Response	ClientResponse	Application/DTO/Response/ClientResponse.cs
989eb9b15a9e4f787c54023c1c99e6a0bc8dd95c	Yalla.Application.UnitTests.Services	OrderServiceRequestDrivenTests	
9b71cce81065214d8ecc5b1be81a94ab2685c5ef	Yalla.Application.UnitTests.Services	ClientServiceTests	tests/Yalla.BusinessLogic.Tests/Services/ClientServiceTests.cs
9bbf3a8531ffb6a4869b53fc2d3261cde697ff9e	Yalla.Application.Services	OrderService	Application/Services/OrderService.cs
9f7a8153f299dd9d7cfe79caeb72bd904fd8d506	Yalla.Application.Services	IClientService	Application/Services/IClientService.cs
a4a129e9a86e20d531c90567f3d797e57fcc8c9a	Yalla.Domain.Entities	PharmacyWorker	Domain/Entities/PharmacyWorker.cs
addc0e4c0cc82a8e52b83bfaa724841e272eaf4a	Yalla.Application.DTO.Request	GetNewOrdersForWorkerRequest	Application/DTO/Request/GetNewOrdersForWorkerRequest.cs
b708070fe6fc9b7354a3c3a2fc8cc98d26639c40	Yalla.Domain.Entities	Order	Domain/Entities/Order.cs
bf4d6c841494e4e458f643999f37fe1d7c052302	Yalla.Application.Extensions		
c67494c6c85848acf7399d7628c86397d581ae15	Yalla.Application.UnitTests.Services	ClientServiceRequestDrivenTests	
c913d67e534589e18591b3d11a0aa68802f0d43d	Yalla.Application.Extensions		
c9311beb63c5e8083f3ca8fbe3acf610d7ccfaa8	Yalla.Infrastructure.Configurations	UserConfiguration	Infrastructure/Configurations/UserConfiguration.cs
c95cc041cc4066d177ea5a3e2aba55f56d64012f	Yalla.Domain.Entities	Position	Domain/Entities/Position.cs
d1d8e6ced40ba149c5979748fd2bf4edf85952a0	Yalla.Application.Services	PharmacyWorkerService	Application/Services/PharmacyWorkerService.cs
d30593e39bf9ea16fe85149026d4c18795716c84	Yalla.Domain.Entities	Medicine	Domain/Entities/Medicine.cs
d399781a25f31a556e5ed429e35af7bc43a852e5	Yalla.Domain.Entities	Pharmacy	Domain/Entities/Pharmacy.cs
d7a567776d6a543eb5f50c8a28a157f904fd9f7c	Yalla.Application.Services	IOrderService	Application/Services/IOrderService.cs
db6adfd8c8912e2fdc5b5a7ef0f55ccf9f534518	Yalla.Domain.Entities	Order	Domain/Entities/Order.cs
e0d918c70f97449ff9d9e8aa049e3779342f6694	Yalla.Application.Services	ClientService	Application/Services/ClientService.cs
e36dda0dcc4e1541d00ca86975b9165759958678	Yalla.Application.DTO.Request	MarkOrderOnTheWayRequest	Application/DTO/Request/MarkOrderOnTheWayRequest.cs
e5e2dc41745fc2fcf06f2b875a72acb5a8c5006a	Yalla.Application.DTO.Response	MedicineSearchItemResponse	Application/DTO/Response/MedicineSearchItemResponse.cs
e8359a918b13ac8d1dac678d790f3db3829a17e7	Yalla.Application.DTO.Request	AddProductToBasketRequest	Application/DTO/Request/AddProductToBasketRequest.cs
ed07538a72420e07920e99520fea19e85eb833de	Yalla.Application.Abstractions	IAppDbContext	Application/Abstractions/IAppDbContext.cs
f434b14154e57ea50fd9a2e7f0db22dceab085c8	Yalla.Application.DTO.Request	RejectOrderPositionsRequest	Application/DTO/Request/RejectOrderPositionsRequest.cs
f4df1c3b12e76a566f6fe5c94fcfe3778fb46589	Yalla.Domain.Entities	Order	Domain/Entities/Order.cs
fa8d4fbe912e363224d3bd438af92106ba404ec1	Yalla.Application.UnitTests.Services	OrderServiceTests	tests/Yalla.BusinessLogic.Tests/Services/OrderServiceTests.cs,tests/Yalla.Application.UnitTests/Services/OrderServiceTests.cs
fc4e960575f9579a497619a4f96968307979ed67	Yalla.Application.DTO.Request	CheckoutBasketRequest	Application/DTO/Request/CheckoutBasketRequest.cs
